Kingdom	Phylum	Class	Order	Family	Genus
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Haliscomenobacter
Bacteria	Firmicutes	Clostridia	Christensenellales	Christensenellaceae	Christensenellaceae R-7 group
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Lewinella
Bacteria	NA	NA	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Romboutsia
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Nitrosomonadaceae	Ellin6067
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccaceae	Defluviicoccus
Bacteria	Elusimicrobiota	Elusimicrobia	MVP-88	NA	NA
Bacteria	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Rhodovastum
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Lautropia
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Devosiaceae	Devosia
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Pseudarcobacter
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Acidovorax
Bacteria	Patescibacteria	ABY1	Candidatus Falkowbacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Ahniella
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	NA	NA
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Leucobacter
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Peptostreptococcaceae	Peptostreptococcus
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Spirochaetota	Leptospirae	Leptospirales	Leptospiraceae	Turneriella
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Chthoniobacteraceae	Chthoniobacter
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Thermomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Hydrogenophaga
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Actinobacteriota	Actinobacteria	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Brevundimonas
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Leadbetterella
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechlorobacter
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Micropruina
Bacteria	NA	NA	NA	NA	NA
Bacteria	WPS-2	NA	NA	NA	NA
Bacteria	Chloroflexi	Anaerolineae	SBR1031	A4b	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Pseudarcobacter
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Defluviicoccales	NA	NA
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Dermatophilaceae	Piscicoccus
Bacteria	Proteobacteria	NA	NA	NA	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Patescibacteria	Microgenomatia	Candidatus Levybacteria	NA	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Shewanellaceae	Shewanella
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Patescibacteria	Microgenomatia	Candidatus Collierbacteria	NA	NA
Bacteria	WPS-2	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Persicitalea
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Ilumatobacteraceae	Ilumatobacter
Bacteria	Firmicutes	Clostridia	Eubacteriales	Eubacteriaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Diaminobutyricimonas
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	NA
Bacteria	Actinobacteriota	Actinobacteria	Corynebacteriales	Mycobacteriaceae	Mycobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Microtrichaceae	IMCC26207
Bacteria	Patescibacteria	Gracilibacteria	Candidatus Peregrinibacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Patescibacteria	Microgenomatia	Candidatus Roizmanbacteria	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	OC31	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	SC-I-84	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	NA
Bacteria	Patescibacteria	Gracilibacteria	Candidatus Abawacabacteria	NA	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	DMER64
Bacteria	NA	NA	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Oscillospirales	UCG-010	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Azospira
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	OLB8
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Ideonella
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacterium
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	BSV13
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium
Bacteria	Bacteroidota	Bacteroidia	Bacteroidetes VC2.1 Bac22	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rubrivivax
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Cyanobacteria	Vampirivibrionia	Vampirovibrionales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alishewanella
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Dinghuibacter
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Microscillaceae	OLB12
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiales Incertae Sedis	Phreatobacter
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Cyanobacteria	Sericytochromatia	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Zoogloea
Bacteria	Bacteroidota	NA	NA	NA	NA
Bacteria	Planctomycetota	Planctomycetes	Gemmatales	Gemmataceae	Gemmata
Bacteria	Patescibacteria	Parcubacteria	Candidatus Moranbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Tistrellales	Geminicoccaceae	Candidatus Alysiosphaera
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Schlesneriaceae	Planctopirus
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Simplicispira
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Aquabacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	NA
Bacteria	Chloroflexi	Anaerolineae	Caldilineales	Caldilineaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Aminobacter
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Nocardioidaceae	Nocardioides
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhodoferax
Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	AB1	NA
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Clostridium sensu stricto 1
Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Dokdonella
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	env.OPS 17	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	NA
Bacteria	Cyanobacteria	Vampirivibrionia	Obscuribacterales	Obscuribacteraceae	Candidatus Obscuribacter
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Family XI	Tissierella
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Lacihabitans
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Hydrogenedentes	Hydrogenedentia	Hydrogenedentiales	Hydrogenedensaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Proteiniclasticum
Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Patescibacteria	Parcubacteria	Candidatus Moranbacteria	NA	NA
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	NA	NA
Bacteria	Chloroflexi	Anaerolineae	Ardenticatenales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	NA	NA	NA
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Rubinisphaeraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Zoogloea
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Rhodanobacteraceae	Ahniella
Bacteria	Chloroflexi	Anaerolineae	Anaerolineales	Anaerolineaceae	UTCFX1
Bacteria	Proteobacteria	Gammaproteobacteria	Methylococcales	Methylomonadaceae	Crenothrix
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Alphaproteobacteria	NA	NA	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechloromonas
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Rikenellaceae	Rikenellaceae RC9 gut group
Bacteria	NA	NA	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Paludibacteraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Methylophilaceae	Methylotenera
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Firmicutes	Clostridia	Oscillospirales	Hungateiclostridiaceae	Saccharofermentans
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Pseudorhodoferax
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	SM1A02
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Mitochondria	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Edaphobaculum
Bacteria	Firmicutes	Clostridia	Peptostreptococcales-Tissierellales	Fusibacteraceae	Fusibacter
Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis
Bacteria	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingopyxis
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Chryseoglobus
Bacteria	Firmicutes	Clostridia	Oscillospirales	Ruminococcaceae	Ruminococcus
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Myxococcota	Polyangia	Nannocystales	Nannocystaceae	Nannocystis
Bacteria	Cyanobacteria	Sericytochromatia	NA	NA	NA
Bacteria	Firmicutes	Clostridia	Lachnospirales	Lachnospiraceae	Anaerostignum
Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	Saccharimonadaceae	TM7a
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Moraxellaceae	Acinetobacter
Bacteria	Actinobacteriota	Actinobacteria	Propionibacteriales	Propionibacteriaceae	Propioniciclava
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	37-13	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Muribaculaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	NA
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Chthoniobacterales	Terrimicrobiaceae	Terrimicrobium
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Prosthecobacter
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Leadbetterella
Bacteria	Cyanobacteria	Cyanobacteriia	Chloroplast	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales	Micavibrionaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Crocinitomicaceae	Fluviicola
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	Schlesneriaceae	Planctopirus
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Paracaedibacterales	Paracaedibacteraceae	NA
Bacteria	Actinobacteriota	Acidimicrobiia	IMCC26256	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Competibacterales	Competibacteraceae	Candidatus Competibacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Hyphomicrobium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Zoogloea
Bacteria	Proteobacteria	Alphaproteobacteria	Paracaedibacterales	Paracaedibacteraceae	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	NA
Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellula
Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	NA
Bacteria	Campylobacterota	Campylobacteria	Campylobacterales	Arcobacteraceae	Pseudarcobacter
Bacteria	Patescibacteria	Gracilibacteria	Absconditabacteriales (SR1)	NA	NA
Bacteria	Desulfobacterota	Desulfuromonadia	Bradymonadales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	R7C24	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Rhizobacter
Bacteria	Planctomycetota	Planctomycetes	Planctomycetales	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Candidatus Accumulibacter
Bacteria	Firmicutes	Clostridia	Eubacteriales	Eubacteriaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Pseudomonas
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	37-13	NA
Bacteria	Actinobacteriota	Acidimicrobiia	Microtrichales	Iamiaceae	Iamia
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	Phenylobacterium
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Comamonadaceae	Leptothrix
Bacteria	Patescibacteria	Parcubacteria	Candidatus Nomurabacteria	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio
Bacteria	Patescibacteria	Microgenomatia	Candidatus Amesbacteria	NA	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	SM2D12	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Sulfuritalea
Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Lysobacter
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium
Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Weeksellaceae	Chryseobacterium
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	A0839	NA
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Hyphomonadaceae	SWB02
Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Spirosomaceae	Leadbetterella
Bacteria	Proteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Arenimonas
Bacteria	Proteobacteria	Alphaproteobacteria	Caulobacterales	Caulobacteraceae	NA
Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Pedobacter
Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Prolixibacteraceae	Roseimarinus
Bacteria	Patescibacteria	Gracilibacteria	NA	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	C39
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Bosea
Bacteria	Proteobacteria	Alphaproteobacteria	Rickettsiales	Rickettsiaceae	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	NA
Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidetes vadinHA17	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	Patescibacteria	ABY1	Candidatus Magasanikbacteria	NA	NA
Bacteria	SAR324 clade(Marine group B)	NA	NA	NA	NA
Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Rhodocyclaceae	Dechloromonas
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Ferruginibacter
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Defluviimonas
Bacteria	Myxococcota	Polyangia	Haliangiales	Haliangiaceae	Haliangium
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	NA	NA
Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	NA
Bacteria	NA	NA	NA	NA	NA
Bacteria	Elusimicrobiota	Elusimicrobia	MVP-88	NA	NA
